# colvars, pathstate, free energy, deltaF 
-1.6362461737447915 -1.6798794050446528 3739 1.5713302404640412 -0.11385034776554155 
-1.6798794050446528 -1.6798794050446528 3738 1.7983971564731256 -0.22706691600908466 
-1.6798794050446528 -1.7235126363445137 3600 1.908061970821359 -0.10966481434823312 
-1.6798794050446528 -1.7671458676443748 3464 2.0745905565253717 -0.1665285857040126 
-1.6798794050446528 -1.810779098944236 3333 2.2698406160343323 -0.19525005950896088 
-1.6798794050446528 -1.8544123302440974 3202 2.3800685552812966 -0.11022793924696453 
-1.6798794050446528 -1.8980455615439582 3070 2.4831916624311345 -0.10312310714983758 
-1.6798794050446528 -1.9416787928438193 2943 2.6854257024498605 -0.20223404001872586 
-1.6798794050446528 -1.9853120241436806 2817 2.93377253816009 -0.2483468357102299 
-1.6798794050446528 -2.0289452554435417 2695 3.0310071240161305 -0.09723458585604036 
-1.6798794050446528 -2.072578486743403 2570 3.015545045497438 0.015462078518692015 
-1.6798794050446528 -2.116211718043264 2451 3.128937490468618 -0.11339244497117922 
-1.6798794050446528 -2.159844949343125 2331 3.3140959281803815 -0.185158437711764 
-1.6798794050446528 -2.203478180642986 2217 3.357586980498833 -0.043491052318451365 
-1.6798794050446528 -2.2471114119428472 2099 3.3115791496118994 0.04600783088693355 
-1.6362461737447915 -2.2471114119428472 2100 3.4240408746764377 -0.11246172506453861 
-1.6362461737447915 -2.2907446432427085 1988 3.4625144677367237 -0.03847359306028625 
-1.6362461737447915 -2.3343778745425694 1878 3.557968292751421 -0.09545382501469707 
-1.6362461737447915 -2.3780111058424307 1766 3.6816879924188797 -0.12371969966745883 
-1.6362461737447915 -2.4216443371422915 1659 3.813035869157634 -0.13134787673875398 
-1.6362461737447915 -2.465277568442153 1549 3.8755275777908254 -0.0624917086331916 
-1.6362461737447915 -2.508910799742014 1442 3.798106428814062 0.07742114897676328 
-1.6362461737447915 -2.552544031041875 1337 3.6375929881949323 0.16051344061912992 
-1.6362461737447915 -2.5961772623417363 1234 3.602726279205782 0.034866708989149835 
-1.6362461737447915 -2.639810493641597 1126 3.7111149443130667 -0.10838866510728412 
-1.6362461737447915 -2.6834437249414584 1021 3.7574763140362086 -0.046361369723142254 
-1.6362461737447915 -2.7270769562413193 920 3.63301004610515 0.12446626793105903 
-1.6362461737447915 -2.7707101875411806 819 3.5050143701623293 0.1279956759428204 
-1.6362461737447915 -2.814343418841042 717 3.288450581124379 0.2165637890379501 
-1.6362461737447915 -2.8579766501409027 617 2.928411599619525 0.3600389815048545 
-1.6362461737447915 -2.901609881440764 517 2.6026152465280346 0.32579635309148997 
-1.6362461737447915 -2.945243112740625 419 2.394941485242171 0.20767376128586384 
-1.6362461737447915 -2.988876344040486 326 2.2388024662439108 0.15613901899826002 
-1.6362461737447915 -3.032509575340347 228 2.070045246875591 0.16875721936832017 
-1.6362461737447915 -3.0761428066402083 132 1.8158363469514525 0.25420889992413825 
-1.6362461737447915 -3.1197760379400696 34 1.496285759507928 0.31955058744352416 
-1.6362461737447915 3.119776037940069 11889 1.2656776475513891 0.2306081119565391 
-1.6362461737447915 3.076142806640208 11791 1.1133873613256349 0.15229028622575394 
-1.6362461737447915 3.032509575340347 11697 1.0052964030727451 0.10809095825289011 
-1.5926129424449305 3.032509575340347 11698 0.843466828885691 0.16182957418705418 
-1.5926129424449305 2.9888763440404857 11604 0.6425462873277726 0.2009205415579181 
-1.5489797111450694 2.9888763440404857 11605 0.5976457219895666 0.044900565338206126 
-1.5489797111450694 2.945243112740625 11505 0.6142781012992369 -0.016632379309669928 
-1.5489797111450694 2.9016098814407636 11408 0.6428982900927118 -0.02862018879347523 
-1.5489797111450694 2.8579766501409027 11306 0.5498067750125603 0.09309151508015194 
-1.5489797111450694 2.8143434188410414 11207 0.4458404486902271 0.10396632632233288 
-1.505346479845208 2.8143434188410414 11208 0.4069467515159467 0.038893697174280095 
-1.505346479845208 2.77071018754118 11109 0.36501839642929523 0.04192835508665121 
